City_ID,City,Country,Date,Lat,Long,Max Temp,Humidity,Cloudiness,Wind Speed
0,Jamestown,US,2021-12-22 23:25:38,42.097,-79.2353,27.99,85,90,7.0
1,Clonakilty,IE,2021-12-22 23:25:39,51.6231,-8.8706,52.81,94,100,20.02
2,Tuktoyaktuk,CA,2021-12-22 23:25:39,69.4541,-133.0374,-5.8,71,90,20.71
3,Atuona,PF,2021-12-22 23:22:21,-9.8,-139.0333,78.87,77,24,20.42
4,Mataura,NZ,2021-12-22 23:25:40,-46.1927,168.8643,56.48,44,35,9.06
5,Hermon,US,2021-12-22 23:25:40,44.8101,-68.9134,34.52,88,90,13.8
6,Frankenburg,AT,2021-12-22 23:25:40,48.0684,13.4907,25.52,91,99,3.4
7,Yar-sale,RU,2021-12-22 23:25:41,66.8333,70.8333,21.65,96,100,11.27
8,Longyearbyen,SJ,2021-12-22 23:25:41,78.2186,15.6401,4.84,61,20,18.41
9,Tasiilaq,GL,2021-12-22 23:25:42,65.6145,-37.6368,24.96,53,0,4.29
10,Yellowknife,CA,2021-12-22 23:24:08,62.456,-114.3525,-23.28,76,75,2.3
11,Ushuaia,AR,2021-12-22 23:21:01,-54.8,-68.3,56.86,54,40,18.41
12,Khandbari,NP,2021-12-22 23:25:43,27.3747,87.2039,47.75,58,26,3.74
13,Nikki,BJ,2021-12-22 23:25:44,9.9401,3.2108,73.87,28,0,5.26
14,Maceio,BR,2021-12-22 23:25:44,-9.6658,-35.7353,80.04,89,75,6.91
15,Rikitea,PF,2021-12-22 23:23:11,-23.1203,-134.9692,77.23,76,96,7.76
16,Mar Del Plata,AR,2021-12-22 23:25:45,-38.0023,-57.5575,69.1,87,75,1.99
17,Busselton,AU,2021-12-22 23:25:46,-33.65,115.3333,66.04,67,65,9.35
18,Paracuru,BR,2021-12-22 23:25:46,-3.41,-39.0306,82.42,78,48,11.05
19,Herat,AF,2021-12-22 23:25:46,34.5,62.0,43.45,26,0,7.02
20,Hamilton,US,2021-12-22 23:20:47,39.1834,-84.5333,33.12,54,1,3.44
21,Puerto Ayora,EC,2021-12-22 23:25:47,-0.7393,-90.3518,70.84,86,89,7.83
22,Castro,BR,2021-12-22 23:25:47,-24.7911,-50.0119,63.48,90,83,10.45
23,Punta Arenas,CL,2021-12-22 23:25:48,-53.15,-70.9167,62.71,48,20,23.02
24,Port Alfred,ZA,2021-12-22 23:25:48,-33.5906,26.891,66.81,86,100,7.45
25,Adilcevaz,TR,2021-12-22 23:25:48,38.8039,42.7342,22.71,69,73,4.14
26,Nome,US,2021-12-22 23:25:49,64.5011,-165.4064,17.67,93,90,19.57
27,Hithadhoo,MV,2021-12-22 23:25:49,-0.6,73.0833,81.34,75,87,4.76
28,Ankazoabo,MG,2021-12-22 23:25:50,-22.2833,44.5167,70.45,84,52,1.92
29,Morondava,MG,2021-12-22 23:25:50,-20.2833,44.2833,78.89,74,86,2.19
30,Hearst,CA,2021-12-22 23:25:51,49.6835,-83.6665,-10.95,96,100,2.17
31,Varca,IN,2021-12-22 23:25:51,15.2167,73.9167,69.8,88,0,1.14
32,Vila Franca Do Campo,PT,2021-12-22 23:25:51,37.7167,-25.4333,61.21,73,45,20.07
33,Bathsheba,BB,2021-12-22 23:25:52,13.2167,-59.5167,81.21,69,20,24.16
34,Prince Rupert,CA,2021-12-22 23:25:52,54.3161,-130.3201,35.29,84,1,4.61
35,Lagoa,PT,2021-12-22 23:25:53,39.05,-27.9833,59.54,74,68,37.38
36,Thompson,CA,2021-12-22 23:25:53,55.7435,-97.8558,-30.84,75,20,0.0
37,Necochea,AR,2021-12-22 23:25:54,-38.5473,-58.7368,63.03,75,8,10.36
38,Ayagoz,KZ,2021-12-22 23:25:54,47.9714,80.4392,11.12,88,28,2.48
39,Quatre Cocos,MU,2021-12-22 23:25:54,-20.2078,57.7625,79.09,86,95,11.74
40,Ribeira Grande,PT,2021-12-22 23:25:55,38.5167,-28.7,60.78,70,68,31.88
41,Upernavik,GL,2021-12-22 23:25:56,72.7868,-56.1549,23.02,67,95,3.2
42,Dikson,RU,2021-12-22 23:25:56,73.5069,80.5464,-0.96,82,97,16.84
43,Haines Junction,CA,2021-12-22 23:25:56,60.7522,-137.5108,-23.85,69,45,1.14
44,Muzhi,RU,2021-12-22 23:25:57,65.3667,64.6667,0.46,96,100,4.47
45,Sitka,US,2021-12-22 23:25:57,57.0531,-135.33,35.49,30,1,4.61
46,Ames,US,2021-12-22 23:24:10,42.0347,-93.6199,40.95,60,1,1.99
47,Mikhaylovka,RU,2021-12-22 23:25:59,50.06,43.2379,-3.21,96,80,7.87
48,Chekmagush,RU,2021-12-22 23:25:59,55.1319,54.6556,-0.94,99,96,2.91
49,Richards Bay,ZA,2021-12-22 23:25:59,-28.783,32.0377,68.56,96,90,5.08
50,Rio Gallegos,AR,2021-12-22 23:26:00,-51.6226,-69.2181,71.65,40,0,5.75
51,Shieli,KZ,2021-12-22 23:26:01,44.1667,66.75,45.21,83,68,11.27
52,Mandasa,IN,2021-12-22 23:26:01,18.8667,84.4667,61.5,52,0,3.51
53,Cape Town,ZA,2021-12-22 23:23:54,-33.9258,18.4232,68.41,79,0,3.0
54,Turukhansk,RU,2021-12-22 23:26:02,65.8167,87.9833,8.04,68,100,18.19
55,Qaanaaq,GL,2021-12-22 23:26:02,77.484,-69.3632,23.72,57,37,9.4
56,Kerman,IR,2021-12-22 23:26:02,30.2832,57.0788,39.06,48,0,0.0
57,Narsaq,GL,2021-12-22 23:26:03,60.9167,-46.05,44.82,55,100,18.97
58,Hilo,US,2021-12-22 23:26:03,19.7297,-155.09,76.28,52,90,3.44
59,Vina Del Mar,CL,2021-12-22 23:22:11,-33.0246,-71.5518,66.31,73,0,8.05
60,Ancud,CL,2021-12-22 23:26:04,-41.8697,-73.8203,69.42,76,9,5.17
61,Hermanus,ZA,2021-12-22 23:26:05,-34.4187,19.2345,65.8,85,100,13.35
62,Camp Verde,US,2021-12-22 23:26:05,34.5636,-111.8543,67.89,24,83,3.53
63,Port-cartier,CA,2021-12-22 23:26:05,50.0334,-66.8654,16.02,95,100,23.33
64,Vila Velha,BR,2021-12-22 23:26:06,-20.3297,-40.2925,78.94,92,75,3.0
65,Honningsvag,NO,2021-12-22 23:26:06,70.9821,25.9704,18.93,72,100,28.23
66,Avarua,CK,2021-12-22 23:26:07,-21.2078,-159.775,77.05,83,75,11.5
67,Arraial Do Cabo,BR,2021-12-22 23:26:07,-22.9661,-42.0278,75.47,92,56,13.94
68,Cabo San Lucas,MX,2021-12-22 23:23:56,22.8909,-109.9124,79.61,52,1,1.01
69,Libenge,CD,2021-12-22 23:26:08,3.65,18.6333,82.44,39,93,0.69
70,Ushtobe,KZ,2021-12-22 23:26:08,45.2514,77.9838,38.34,52,100,3.65
71,Elizabeth City,US,2021-12-22 23:26:08,36.2946,-76.2511,47.01,85,1,4.61
72,Cozumel,MX,2021-12-22 23:21:59,20.5083,-86.9458,75.94,67,20,8.05
73,Nanortalik,GL,2021-12-22 23:26:09,60.1432,-45.2371,36.82,76,100,11.27
74,Lalibela,ET,2021-12-22 23:26:10,12.0333,39.0333,57.74,63,29,5.5
75,Aleppo,SY,2021-12-22 23:26:10,36.25,37.5,42.31,51,100,12.97
76,Saint George,US,2021-12-22 23:26:11,37.1041,-113.5841,55.54,43,1,1.01
77,Itubera,BR,2021-12-22 23:26:11,-13.7322,-39.1492,74.43,96,96,2.89
78,Touros,BR,2021-12-22 23:26:12,-5.1989,-35.4608,81.5,78,77,13.0
79,Pirenopolis,BR,2021-12-22 23:26:12,-15.8525,-48.9592,72.09,94,51,0.07
80,Barrow,US,2021-12-22 23:26:13,71.2906,-156.7887,-5.78,77,90,20.71
81,Kapaa,US,2021-12-22 23:26:13,22.0752,-159.319,75.52,73,40,5.01
82,Deer Lake,CA,2021-12-22 23:22:19,49.1667,-57.4316,15.66,79,90,11.5
83,Port Elizabeth,ZA,2021-12-22 23:26:14,-33.918,25.5701,64.09,94,40,4.61
84,Cardston,CA,2021-12-22 23:26:14,49.2,-113.3019,38.88,60,91,10.36
85,Progreso,MX,2021-12-22 23:26:14,21.2833,-89.6667,75.31,55,48,7.65
86,Georgetown,MY,2021-12-22 23:23:30,5.4112,100.3354,78.89,91,20,0.0
87,Provideniya,RU,2021-12-22 23:26:15,64.3833,-173.3,5.36,85,90,29.08
88,Vaini,TO,2021-12-22 23:26:15,-21.2,-175.2,86.16,84,20,10.36
89,San Marcos,US,2021-12-22 23:23:57,33.1434,-117.1661,70.83,57,1,1.99
90,Alexandria,EG,2021-12-22 23:26:16,31.2156,29.9553,57.61,68,25,1.99
91,Xalpatlahuac,MX,2021-12-22 23:26:16,17.4667,-98.6167,72.18,52,21,2.95
92,Chuy,UY,2021-12-22 23:26:17,-33.6971,-53.4616,66.06,78,0,7.81
93,Carutapera,BR,2021-12-22 23:26:15,-1.195,-46.02,80.47,81,77,9.1
94,Bredasdorp,ZA,2021-12-22 23:26:17,-34.5322,20.0403,65.52,82,96,12.66
95,Bethel,US,2021-12-22 23:24:35,41.3712,-73.414,37.98,54,1,5.99
96,Nathdwara,IN,2021-12-22 23:26:18,24.9333,73.8167,59.74,34,0,2.82
97,Pedernales,DO,2021-12-22 23:26:18,18.0384,-71.744,78.87,76,37,2.73
